id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
market_list_requester,market.list.requester,model_marketlist_request,group_market_list_requester,1,1,1,0
general_request_requester,market.list.requester,model_marketlist_general_request,group_market_list_requester,1,1,1,0
pvk_requester,market.list.requester,model_marketlist_pvk_request,group_market_list_requester,1,1,1,0
a2a_general_requester,market.list.a2a.general.requester,model_marketlist_general_a2a_request,group_market_list_requester,1,1,1,0
market_list_requester_a2a_general_line,market.list.a2a.general.line.requester,model_marketlist_request_general_a2a_line,group_market_list_requester,1,1,1,1
market_list_requester_line1,market.list.line.requester,model_marketlist_request_breakfast_day1_line,group_market_list_requester,1,1,1,1
market_list_requester_line2,market.list.line.requester,model_marketlist_request_lunch_day1_line,group_market_list_requester,1,1,1,1
market_list_requester_line3,market.list.line.requester,model_marketlist_request_dinner_day1_line,group_market_list_requester,1,1,1,1
market_list_requester_line4,market.list.line.requester,model_marketlist_request_drystore_day1_line,group_market_list_requester,1,1,1,1
market_list_requester_line5,market.list.line.requester,model_marketlist_request_breakfast_day2_line,group_market_list_requester,1,1,1,1
market_list_requester_line6,market.list.line.requester,model_marketlist_request_lunch_day2_line,group_market_list_requester,1,1,1,1
market_list_requester_line7,market.list.line.requester,model_marketlist_request_dinner_day2_line,group_market_list_requester,1,1,1,1
market_list_requester_line8,market.list.line.requester,model_marketlist_request_drystore_day2_line,group_market_list_requester,1,1,1,1
general_request_requester_line,market.list.line.requester,model_marketlist_request_general_line,group_market_list_requester,1,1,1,1
pvk_requester_line1,market.list.line.requester,model_marketlist_request_vegetableandherb_line,group_market_list_requester,1,1,1,1
pvk_requester_line2,market.list.line.requester,model_marketlist_request_fruit_line,group_market_list_requester,1,1,1,1
pvk_requester_line3,market.list.line.requester,model_marketlist_request_poultry_line,group_market_list_requester,1,1,1,1
pvk_requester_line4,market.list.line.requester,model_marketlist_request_seafoodandfish_line,group_market_list_requester,1,1,1,1
pvk_requester_line5,market.list.line.requester,model_marketlist_request_beefandpork_line,group_market_list_requester,1,1,1,1
pvk_requester_line6,market.list.line.requester,model_marketlist_request_other_line,group_market_list_requester,1,1,1,1
po_manager,market.list.manager,model_kr_purchase_order,group_market_list_purchaser,1,1,1,0
purchase_order_line_purchaser,market.list.purchaser,model_kr_purchase_order_line,group_market_list_purchaser,1,1,1,1
po_request_manager,market.list.po.request.manager,model_kr_purchase_order,group_market_list_requester,1,0,0,0
purchase_order_line,market.list.purchaser,model_kr_purchase_order_line,group_market_list_requester,1,0,0,0
kirirom_supplier,market.list.kirirom.supplier,model_kirirom_supplier,group_market_list_requester,1,1,1,1
payment_report_wizard,market.list.payment.report.wizard,model_mk_payment_report_wizard,group_market_list_request_manager,1,1,1,1
supplier_payment_report_wizard,market.list.supplier.payment.report.wizard,model_mk_supplier_payment_report_wizard,group_market_list_request_manager,1,1,1,1